1 41 0.15707963267948965579 0.050000000000000002775
0 9 6, NULL,, 0 8 6 [6] 0 10 5 [6], 0 9 0 0 9 1 0 9 2 0 9 4 0 9 5, -2.4421281438855779733 0.69212911331009774329 -0.80880301381567742958 -3.4500000230310576832 1.8239163834750629078 -1.2500006092902289368 -0.11709153544667809388 -0.10000502024069361784 -0.26277166495896897569 0.10000508484247089269 -0.11709164458329741899 -0.21178685336495217673 -0.11709154148690131825 -0.10000501474202702635 0.20777413599629943052 1.1000050823519305076 -0.11709163684315744558 0.023061627546948414851 -0.10000507181918169564 0.11709163131838486171 -0.25875893467809119031 0.11709153770178239162 0.10000501352200320825 -0.2077736514583181926 -0.1000050141429317252 0.1170916253959533998 0.21178688202311540811 1.1170916300688289446 0.10000560357857915527 0.12198835106186510512
0 10 0, NULL,, 0 9 0 [0] 0 11 0 [0], 0 10 2 0 10 3 0 10 4 0 10 5 0 10 6, 2.1170918894292469758 -0.10000499931522920106 0.26192291087770652735 0.89999500299272616743 -0.11709155354232543556 0.44663537597916297405 2.1170918935756453116 -0.10000499931525444475 0.26192291185150806676 1.8999949112193879052 -0.11709165124810079484 0.2109385120657272794 2.1000050279387005858 0.11709155724258116237 0.25791008764421347043 1.8829082615140833034 0.10000513434637565979 0.20692562274821457712 -3.5739174286688655258 1.7000002043093258574 -1.0146342773232555068 -2.442128158961755613 0.69212917960713826737 -0.80880302497049016975 2.1000050278682698134 0.11709155723142604388 0.25791008762767292372 0.88290837419742496106 0.10000501178613291353 0.13545150437353178918
0 10 2, NULL,, 0 9 1 [1] 0 11 4 [2], 0 10 0 0 10 3 0 10 4 0 10 5 0 10 6, 0.89999500299272616743 -0.11709155354232543556 0.44663537597916297405 2.1170918894292469758 -0.10000499931522920106 0.26192291087770652735 0.89999493122737017625 -0.11709164925773421496 -0.023909959240311026014 1.1170915618724299722 -0.10000500714283624971 0.027074830427557313589 0.89999493443217881694 -0.11709164550538529726 -0.023909980484183867428 1.1000050068906486178 0.11709156850321353338 0.023061601204310028245 0.11709159982630659713 -0.10000525541103716388 -0.20777364388367233761 -0.10000499816008258381 -0.11709155294460976693 -0.25875892652344750778 0.11709166259150106947 -0.10000509257201231628 0.26277121592906926839 0.10000500548234715625 0.11709163371766957706 0.25875893778968284131
0 10 3, NULL,, 0 9 2 [2] 0 11 2 [3], 0 10 0 0 10 2 0 10 4 0 10 5 0 10 6, 1.8999949112193879052 -0.11709165124810079484 0.2109385120657272794 2.1170918935756453116 -0.10000499931525444475 0.26192291185150806676 1.1170915618724299722 -0.10000500714283624971 0.027074830427557313589 0.89999493122737017625 -0.11709164925773421496 -0.023909959240311026014 1.8999949915021339119 -0.11709155077043491289 0.68148386116236725484 1.8829083932332351114 0.10000536188120770497 0.67747109866395693877 1.1170915618723820106 -0.10000500714279543513 0.027074817573024458766 -0.1000050072847095406 -0.11709155094174243661 0.21178688841295856271 1.1170915618723553652 -0.1000050071427727727 0.027074810073322991277 0.88290836607348999187 0.10000509264308368728 -0.027923026657843044024
0 10 4, NULL,, 0 9 5 [5] 0 11 6 [4], 0 10 0 0 10 2 0 10 3 0 10 5 0 10 6, 1.8829082615140833034 0.10000513434637565979 0.20692562274821457712 2.1000050279387005858 0.11709155724258116237 0.25791008764421347043 1.1000050068906486178 0.11709156850321353338 0.023061601204310028245 0.89999493443217881694 -0.11709164550538529726 -0.023909980484183867428 1.8829083932332351114 0.10000536188120770497 0.67747109866395693877 1.8999949915021339119 -0.11709155077043491289 0.68148386116236725484 1.1000050068602382769 0.11709156849839701119 0.023061601197168216798 -0.11709159468257838988 0.10000524496561098708 0.20777413024190094503 1.1000050068186530971 0.11709156849181054371 0.02306160118740196302 0.88290836339944600563 0.1000050949269327416 -0.02792303473518895074
0 10 5, NULL,, 0 9 6 [6] 0 11 3 [5], 0 10 0 0 10 2 0 10 3 0 10 4 0 10 6, -2.442128158961755613 0.69212917960713826737 -0.80880302497049016975 -3.5739174286688655258 1.7000002043093258574 -1.0146342773232555068 -0.10000499816008258381 -0.11709155294460976693 -0.25875892652344750778 0.11709159982630659713 -0.10000525541103716388 -0.20777364388367233761 -0.1000050072847095406 -0.11709155094174243661 0.21178688841295856271 1.1170915618723820106 -0.10000500714279543513 0.027074817573024458766 -0.11709159468257838988 0.10000524496561098708 0.20777413024190094503 1.1000050068602382769 0.11709156849839701119 0.023061601197168216798 -0.11709225152140709248 0.10000559633630304312 -0.26277120438534018466 0.10000500353183035262 0.11709155242396021567 -0.21178639946200089606
0 10 6, NULL,, 0 9 4 [4] 0 11 5 [6], 0 10 0 0 10 2 0 10 3 0 10 4 0 10 5, 0.88290837419742496106 0.10000501178613291353 0.13545150437353178918 2.1000050278682698134 0.11709155723142604388 0.25791008762767292372 0.10000500548234715625 0.11709163371766957706 0.25875893778968284131 0.11709166259150106947 -0.10000509257201231628 0.26277121592906926839 0.88290836607348999187 0.10000509264308368728 -0.027923026657843044024 1.1170915618723553652 -0.1000050071427727727 0.027074810073322991277 0.88290836339944600563 0.1000050949269327416 -0.02792303473518895074 1.1000050068186530971 0.11709156849181054371 0.02306160118740196302 0.10000500353183035262 0.11709155242396021567 -0.21178639946200089606 -0.11709225152140709248 0.10000559633630304312 -0.26277120438534018466
0 11 0, NULL,, 0 10 0 [0] 0 12 0 [0] 0 12 8 [2], 0 11 2 0 11 3 0 11 4 0 11 5 0 11 6, 2.1312950110044632801 -0.080457221323368244282 0.26477141703305151487 1.9195427915619192038 -0.13129500173123567764 0.21504124683577047205 -3.6923198769896496963 1.6470293280118499801 -0.79031139393372185076 -2.4442036124207127124 0.69420546424435736199 -0.80977800156982571167 2.0804572315703309115 0.131294997927923901 0.25283175901489401971 0.91954278816877343949 -0.1312949939639510566 0.4517137026755527196 2.0702664168937050526 0.19563738540107705743 0.25043846173448747194 0.86870483653003471857 0.08045777953610645794 0.43977448608492597514 2.0804572315769251922 0.13129499793006663144 0.25283175901644278082 1.8687049423704189532 0.080457262345556154747 0.20310254021965187809
0 11 2, NULL,, 0 10 3 [3] 0 12 3 [3] 0 12 13 [4] 0 12 10 [5], 0 11 0 0 11 3 0 11 4 0 11 5 0 11 6, 1.9195427915619192038 -0.13129500173123567764 0.21504124683577047205 2.1312950110044632801 -0.080457221323368244282 0.26477141703305151487 1.1312951413881155993 -0.080457478512296343177 0.029922483205635161396 -0.070266392468091118384 -0.19563736000488116118 0.21925851502078877452 1.131295147935003742 -0.080457490867859207673 0.029922484743164803194 0.91954279589196619149 -0.13129499665671731657 -0.019807233644124979527 1.1312951414522041115 -0.080457478633247078715 0.029922483220687426386 0.86870494276003196176 0.080457277076294866913 -0.031745933240302622036 1.9195427793519848069 -0.13129499654223758532 0.68656218848669581245 1.8687048112293731527 0.080457826248906516575 0.6746224993679973414
0 11 3, NULL,, 0 10 5 [5] 0 12 5 [6] 0 12 1 [7], 0 11 0 0 11 2 0 11 4 0 11 5 0 11 6, -2.4442036124207127124 0.69420546424435736199 -0.80977800156982571167 -3.6923198769896496963 1.6470293280118499801 -0.79031139393372185076 -0.070266392468091118384 -0.19563736000488116118 0.21925851502078877452 1.1312951413881155993 -0.080457478512296343177 0.029922483205635161396 -0.080457218205510050435 -0.13129499561565402544 -0.25465571845169626686 0.13129513722909455508 -0.080457475205956197062 -0.2049259992679036968 -0.13129602608273491238 0.080457847520577080446 -0.2665944197075167943 0.080457224842988547819 0.1312949966046214334 -0.21686520555861291127 -0.080457227468320166586 -0.13129499478934650303 0.21686521315901344242 1.0804572240890106815 0.13129501086667227927 0.017983275761116985363
0 11 4, NULL,, 0 10 2 [2] 0 12 2 [8] 0 12 12 [9] 0 12 9 [10], 0 11 0 0 11 2 0 11 3 0 11 5 0 11 6, 0.91954278816877343949 -0.1312949939639510566 0.4517137026755527196 2.0804572315703309115 0.131294997927923901 0.25283175901489401971 0.91954279589196619149 -0.13129499665671731657 -0.019807233644124979527 1.131295147935003742 -0.080457490867859207673 0.029922484743164803194 0.13129513722909455508 -0.080457475205956197062 -0.2049259992679036968 -0.080457218205510050435 -0.13129499561565402544 -0.25465571845169626686 0.13129513611475465695 -0.08045747310292680754 -0.20492599952960594001 0.080457225008722349501 0.13129499665847160772 -0.21686520551969054594 0.91954279591221066425 -0.13129499678453546153 -0.019807233639370591672 1.0804572239701699665 0.13129501082805858369 0.017983275733207432223
0 11 5, NULL,, 0 10 6 [6] 0 12 11 [11] 0 12 6 [12] 0 12 9 [13], 0 11 0 0 11 2 0 11 3 0 11 4 0 11 6, 0.86870483653003471857 0.08045777953610645794 0.43977448608492597514 2.0702664168937050526 0.19563738540107705743 0.25043846173448747194 0.86870494276003196176 0.080457277076294866913 -0.031745933240302622036 1.1312951414522041115 -0.080457478633247078715 0.029922483220687426386 0.080457224842988547819 0.1312949966046214334 -0.21686520555861291127 -0.13129602608273491238 0.080457847520577080446 -0.2665944197075167943 0.080457225008722349501 0.13129499665847160772 -0.21686520551969054594 0.13129513611475465695 -0.08045747310292680754 -0.20492599952960594001 0.86870494456131475136 0.080457275972467559577 -0.031745932300395039716 1.0804572240037935149 0.13129501083898353908 0.017983275741103872669
0 11 6, NULL,, 0 10 4 [4] 0 12 14 [14] 0 12 7 [15] 0 12 10 [16], 0 11 0 0 11 2 0 11 3 0 11 4 0 11 5, 1.8687049423704189532 0.080457262345556154747 0.20310254021965187809 2.0804572315769251922 0.13129499793006663144 0.25283175901644278082 1.8687048112293731527 0.080457826248906516575 0.6746224993679973414 1.9195427793519848069 -0.13129499654223758532 0.68656218848669581245 1.0804572240890106815 0.13129501086667227927 0.017983275761116985363 -0.080457227468320166586 -0.13129499478934650303 0.21686521315901344242 1.0804572239701699665 0.13129501082805858369 0.017983275733207432223 0.91954279591221066425 -0.13129499678453546153 -0.019807233639370591672 1.0804572240037935149 0.13129501083898353908 0.017983275741103872669 0.86870494456131475136 0.080457275972467559577 -0.031745932300395039716
0 12 0, NULL,, 0 11 0 [0] 0 13 0 [0], 0 12 1 0 12 2 0 12 3 0 12 5 0 12 6 0 12 7 0 12 8 0 12 9 0 12 10 0 12 11 0 12 12 0 12 13 0 12 14, 2.1422658164814505354 -0.058927889382550266429 0.26404844435353658216 0.12497249571938189027 -0.70825281839388554151 0.26840904076081356643 2.1422658117115385145 -0.058927890932366402966 0.26404844323330772803 1.0439469300139940788 -0.45888180249002302747 0.48422879621849235221 2.1422658086014383371 -0.058927891942891934274 0.26404844250289810636 1.9410720290934626586 -0.14226550280864463938 0.21679838880563667702 -3.8022936107141447338 1.5581877819529850182 -0.55561466486796107223 -2.4582515947265410894 0.70825234139285309087 -0.47160036761246371118 2.1422658163723058422 -0.058927889418010644119 0.26404844432790108843 0.2104052037679069731 0.21944700634398220384 0.28847229504014842982 2.1422658164741466002 -0.058927889384939986795 0.26404844435183733031 1.2104049745722991193 0.2194469293669860932 0.045202857464027197675 2.1422663844983396153 -0.058928204877259776629 0.74216696524355896258 2.058927829169429291 0.14226600654317347882 0.72259552358951562034 2.1422658180165354835 -0.058927888883791940123 0.26404844471406957451 0.85773446428510669026 0.058928097749162827723 0.44049707847560520823 2.1422658269119381202 -0.058927885993506547158 0.2640484468031481513 1.8577343668652661623 0.058928045813563943722 0.19722718009522660631 2.1422658091681161529 -0.058927891758780152898 0.26404844263599414055 0.65938361462947769897 0.4482129741599394368 0.39391468287686470794 2.1422658188779712951 -0.058927888603905555221 0.26404844491638723713 0.65938360197998180378 -0.55178702453469219425 0.39391468044655475466 2.1422658199698139114 -0.058927888249144327882 0.26404844517280490201 1.5517870420811643583 -0.34061640503748696896 0.12537540051827242293 2.2608928471123084236 0.70825309342192965811 0.29190782321501490548 1.6593834633591260097 0.44821317526025472588 0.150644500148989946
0 12 1, NULL,, 0 11 3 [7] 0 13 5 [1], 0 12 0 0 12 2 0 12 3 0 12 5 0 12 6 0 12 7 0 12 8 0 12 9 0 12 10 0 12 11 0 12 12 0 12 13 0 12 14, 0.12497249571938189027 -0.70825281839388554151 0.26840904076081356643 2.1422658164814505354 -0.058927889382550266429 0.26404844435353658216 0.043946866212274809937 -0.45888199670365520389 -0.22873845992492344848 0.78959484374676136564 -0.2194470000542521615 -0.053624279737142531433 0.12497249392644976806 -0.70825281287584707091 0.26840904033973422837 1.7895948872175215793 -0.21944698878331087011 0.1812242119686999775 -0.058927983893673152594 -0.14226549447862163467 -0.2528985772379732655 -0.14226702683836600639 0.05892861586806228541 -0.27246978908009961141 -0.058927983894383702269 -0.14226549447643482838 -0.25289857723814013202 0.058927984498395313828 0.14226549348368369707 -0.22521980931748708521 -0.037170069794392739116 -0.20922980352341130628 0.23032999439921875151 1.0589279837514455895 0.14226550642769317245 0.0096286712166660497896 0.043946848158867721223 -0.45888195423884703406 0.24938028911304749302 2.0589279928488615212 0.14226549492306944655 0.24447716335250282981 -0.058927983841415225442 -0.14226549463945509233 -0.25289857722570058263 0.14226549881679051434 -0.058927983763469624079 -0.20564811136698979422 0.043946856731996164491 -0.45888196310942280798 0.24938029112645315743 1.1422655063947411147 -0.058927986955148191351 0.029200359943132341705 -0.058927983904127241577 -0.1422654944464472604 -0.25289857724042835719 0.44821326282398304963 0.34061628563063012231 -0.13379722500346374892 0.043946869667178339868 -0.45888200659817895977 -0.22873845934798572866 0.34061629153788935964 -0.44821328591809289633 -0.15906621120078837107 0.1249724983065686884 -0.70825282635637998308 0.26840904136842491656 1.3406163002151130214 -0.4482132907149368184 0.075782272333837025213 -0.058927993017168042722 -0.1422654948079661863 0.22522028798580823183 1.3406162744139678011 0.5517867321899716515 0.07578226738740261037
0 12 2, NULL,, 0 11 4 [8] 0 13 2 [2], 0 12 0 0 12 1 0 12 3 0 12 5 0 12 6 0 12 7 0 12 8 0 12 9 0 12 10 0 12 11 0 12 12 0 12 13 0 12 14, 1.0439469300139940788 -0.45888180249002302747 0.48422879621849235221 2.1422658117115385145 -0.058927890932366402966 0.26404844323330772803 0.78959484374676136564 -0.2194470000542521615 -0.053624279737142531433 0.043946866212274809937 -0.45888199670365520389 -0.22873845992492344848 1.0439469315470870647 -0.45888180698974956329 0.48422879657853690194 1.7895948200591000887 -0.2194469982647938855 0.65934307488249066508 0.78959484507387134311 -0.21944699979929183087 -0.053624279425472751171 -0.14226705551544260864 0.058928627746494099959 -0.2724697921846597204 0.78959484514078015493 -0.21944699978643752992 -0.053624279409759320614 0.2104050416460699624 0.21944695013498191626 -0.1896456162084726449 0.94107203091892421831 -0.14226549180679284868 -0.018050092262456851611 1.0589279837513181359 0.14226550642738572394 0.0096286655643309237984 0.96282994255556020313 -0.20922979232805591355 0.4651784829840650004 2.0589279928487393966 0.14226549492277498765 0.24447715113971740796 0.94107203093917124459 -0.14226549186910675271 -0.018050092257701860072 0.85773436302215411153 0.058928060981450272604 -0.037621309860370814871 0.94107203097298053329 -0.14226549197316096241 -0.01805009224976179133 1.1422655063948297105 -0.058927986955184828711 0.029200372343121873408 0.94107203094665625719 -0.14226549189214293679 -0.018050092255944040487 0.65938347364790483862 0.44821315974044473318 -0.0842039852736976846 0.78959484604340079982 -0.2194469996130287981 -0.053624279197780219675 0.55178704972478564982 -0.34061639534553267428 -0.10947307918326734666 1.0610158562040923335 -0.51141486085935561335 0.010118641190645186536 1.3406162984462568488 -0.44821328724341658046 0.075782271918398258492 0.94107203100411973561 -0.14226549206899760658 -0.018050092242448786962 1.4482132607231346099 0.34061629821423872188 0.10105125600002519414
0 12 3, NULL,, 0 11 2 [3] 0 13 3 [3], 0 12 0 0 12 1 0 12 2 0 12 5 0 12 6 0 12 7 0 12 8 0 12 9 0 12 10 0 12 11 0 12 12 0 12 13 0 12 14, 1.9410720290934626586 -0.14226550280864463938 0.21679838880563667702 2.1422658086014383371 -0.058927891942891934274 0.26404844250289810636 1.7895948872175215793 -0.21944698878331087011 0.1812242119686999775 0.12497249392644976806 -0.70825281287584707091 0.26840904033973422837 1.7895948200591000887 -0.2194469982647938855 0.65934307488249066508 1.0439469315470870647 -0.45888180698974956329 0.48422879657853690194 1.7895948874901339564 -0.21944698873093745895 0.18122421203272254253 -0.14226570582280204103 0.058928391857769685246 0.20564855336520099227 1.7895948868347306692 -0.21944698885685148815 0.18122421187880211057 0.21040520376784260792 0.2194470063439601104 0.28847229312424660374 1.7895948878583989305 -0.2194469886601874975 0.18122421211920902717 1.2104049781391692519 0.21944693059080730423 0.045202849255756342994 1.9410720291397542958 -0.1422655029511156466 0.21679838881650823068 2.0589279928488504189 0.14226549492304271793 0.24447717610922323205 1.7895948199633624486 -0.21944699831357461495 0.65934307486000676146 0.85773446520000062864 0.058928095953591046185 0.44049707869047066699 1.9410720158772800658 -0.14226549835899118813 0.69491726500936623622 1.8577344352779707747 0.058928133032033890026 0.67534555954491881646 1.7895948876979650421 -0.21944698869100959238 0.18122421208153136062 0.6593836170049299783 0.44821297537031690172 0.3939146834347143633 1.7895948849675151759 -0.21944698921557526106 0.18122421144028932893 0.65938359959058301384 -0.55178702575211246995 0.39391467988537193223 1.7895948200200082478 -0.21944699828471217474 0.65934307487330989783 1.5517868188444492449 -0.34061651904991879781 0.60349422579785771958 1.9410720160016186053 -0.14226549829563756023 0.69491726503856698915 1.6593836009395743769 0.44821298274067322697 0.62876316472060189699
0 12 5, NULL,, 0 11 3 [6] 0 13 4 [5], 0 12 0 0 12 1 0 12 2 0 12 3 0 12 6 0 12 7 0 12 8 0 12 9 0 12 10 0 12 11 0 12 12 0 12 13 0 12 14, -2.4582515947265410894 0.70825234139285309087 -0.47160036761246371118 -3.8022936107141447338 1.5581877819529850182 -0.55561466486796107223 -0.14226702683836600639 0.05892861586806228541 -0.27246978908009961141 -0.058927983893673152594 -0.14226549447862163467 -0.2528985772379732655 -0.14226705551544260864 0.058928627746494099959 -0.2724697921846597204 0.78959484507387134311 -0.21944699979929183087 -0.053624279425472751171 -0.14226570582280204103 0.058928391857769685246 0.20564855336520099227 1.7895948874901339564 -0.21944698873093745895 0.18122421203272254253 -0.14226709563747813592 0.058928644365582115438 -0.27246977714202597066 0.058927984498470753482 0.14226549348386577364 -0.22521980191544477279 -0.14226571471638693734 0.058928409312324313285 0.2056485512765160728 1.020777052884964009 0.25968268327641103043 0.47878689703392951493 -0.14226570809793842587 0.058928396322944387453 0.20564855283087413173 1.875027455244179686 0.70825305402271443444 0.20128840786717872024 -0.14226705166724451513 0.058928626152518502612 -0.27246978148446737711 0.14226549881668054675 -0.058927983763424111874 -0.20564812961091236133 -0.14226570731015583671 0.058928394776906124763 0.20564855301591722369 1.1422655063947741993 -0.058927986955161902605 0.029200363759443143801 -0.18092195925977325178 0.13479455524436498303 -0.28154820923985662829 0.40834869676785517933 0.418854894054775162 -0.14315936082663213714 -0.26089465625803887062 -0.70825185875013374482 -0.3003292160746184325 0.34061628925223036423 -0.44821328143234051567 -0.15906621173762103272 -0.14226571426249554065 0.058928408421457759147 0.20564855138308629767 1.3406162986950254101 -0.4482132877316006292 0.075782271976845116956 -0.1422657140406048959 0.058928407986002212526 0.2056485514352106303 1.3406162714661018497 0.55178673797542110435 0.075782266695071487383
0 12 6, NULL,, 0 11 5 [12] 0 13 6 [6], 0 12 0 0 12 1 0 12 2 0 12 3 0 12 5 0 12 7 0 12 8 0 12 9 0 12 10 0 12 11 0 12 12 0 12 13 0 12 14, 0.2104052037679069731 0.21944700634398220384 0.28847229504014842982 2.1422658163723058422 -0.058927889418010644119 0.26404844432790108843 0.058927984498395313828 0.14226549348368369707 -0.22521980931748708521 -0.058927983894383702269 -0.14226549447643482838 -0.25289857723814013202 0.2104050416460699624 0.21944695013498191626 -0.1896456162084726449 0.78959484514078015493 -0.21944699978643752992 -0.053624279409759320614 0.21040520376784260792 0.2194470063439601104 0.28847229312424660374 1.7895948868347306692 -0.21944698885685148815 0.18122421187880211057 0.058927984498470753482 0.14226549348386577364 -0.22521980191544477279 -0.14226709563747813592 0.058928644365582115438 -0.27246977714202597066 0.21040504320315150943 0.21944695066922878523 -0.18964561557226297662 0.89686964032922622536 0.64103006796161365876 -0.028430843685305334096 0.21040520376787441581 0.2194470063439710461 0.28847230263704126684 1.8750274548813343766 0.70825305513943459523 0.20128839477986409933 0.058927984498418219116 0.14226549348373898618 -0.22521980731713719948 0.14226549881677857944 -0.058927983763464669709 -0.20564810765396937531 0.21040504971012718993 0.21944695290182317237 -0.18964559687302237623 1.1422655063948257136 -0.05892798695518307317 0.029200379449653795366 0.21040504938491141895 0.2194469527902390693 -0.18964561586158715234 0.44821326847471187893 0.34061628850990244288 -0.13379722367632396197 0.058927984498452143369 0.14226549348382092063 -0.22521981326759712983 0.34061629066070270299 -0.4482132841963842318 -0.15906621140673221638 0.21040520376791707612 0.21944700634398567329 0.28847230037713511574 1.3406163002535695927 -0.44821329079040211907 0.075782272342873061021 0.21040520376797572366 0.21944700634400579608 0.28847231173772991397 1.3406162759620272595 0.55178672915186177672 0.075782267751021370472
0 12 7, NULL,, 0 11 6 [15] 0 13 7 [7], 0 12 0 0 12 1 0 12 2 0 12 3 0 12 5 0 12 6 0 12 8 0 12 9 0 12 10 0 12 11 0 12 12 0 12 13 0 12 14, 1.2104049745722991193 0.2194469293669860932 0.045202857464027197675 2.1422658164741466002 -0.058927889384939986795 0.26404844435183733031 1.0589279837514455895 0.14226550642769317245 0.0096286712166660497896 -0.037170069794392739116 -0.20922980352341130628 0.23032999439921875151 1.0589279837513181359 0.14226550642738572394 0.0096286655643309237984 0.94107203091892421831 -0.14226549180679284868 -0.018050092262456851611 1.2104049781391692519 0.21944693059080730423 0.045202849255756342994 1.7895948878583989305 -0.2194469886601874975 0.18122421211920902717 1.020777052884964009 0.25968268327641103043 0.47878689703392951493 -0.14226571471638693734 0.058928409312324313285 0.2056485512765160728 0.89686964032922622536 0.64103006796161365876 -0.028430843685305334096 0.21040504320315150943 0.21944695066922878523 -0.18964561557226297662 1.210405098435706428 0.2194469678505664989 0.52332077315917635562 1.8883703126523183613 0.66718861073761293045 0.68253986023833124185 1.0589279837514509186 0.1422655064277056347 0.0096286897455616030777 0.85773436371247568921 0.058928060695509779098 -0.037621317331128577289 1.0589279837514768978 0.14226550642776877864 0.0096286835768924425305 1.1422655063948705667 -0.058927986955201627773 0.029200378349621126244 0.89686964160497451015 0.64103006873374401841 -0.028430841894285793087 0.62597053277797276571 0.51378962626999924445 -0.09205073342835301542 1.058927983751452917 0.14226550642771071397 0.0096286883445346610477 0.55178704739252604216 -0.34061639076784777647 -0.1094730797311667947 1.0589279499660027017 0.14226562621099253513 0.48774706407904028226 1.3406165621014467514 -0.44821315945749717891 0.55390096161354540615 1.210404980442897127 0.21944693138123433362 0.045202851940749071146 1.4482132600136283784 0.34061629785268932035 0.10105125583336403705
0 12 8, NULL,, 0 11 0 [2] 0 13 8 [8], 0 12 0 0 12 1 0 12 2 0 12 3 0 12 5 0 12 6 0 12 7 0 12 9 0 12 10 0 12 11 0 12 12 0 12 13 0 12 14, 2.058927829169429291 0.14226600654317347882 0.72259552358951562034 2.1422663844983396153 -0.058928204877259776629 0.74216696524355896258 2.0589279928488615212 0.14226549492306944655 0.24447716335250282981 0.043946848158867721223 -0.45888195423884703406 0.24938028911304749302 2.0589279928487393966 0.14226549492277498765 0.24447715113971740796 0.96282994255556020313 -0.20922979232805591355 0.4651784829840650004 2.0589279928488504189 0.14226549492304271793 0.24447717610922323205 1.9410720291397542958 -0.1422655029511156466 0.21679838881650823068 1.875027455244179686 0.70825305402271443444 0.20128840786717872024 -0.14226570809793842587 0.058928396322944387453 0.20564855283087413173 1.8750274548813343766 0.70825305513943459523 0.20128839477986409933 0.21040520376787441581 0.2194470063439710461 0.28847230263704126684 1.8883703126523183613 0.66718861073761293045 0.68253986023833124185 1.210405098435706428 0.2194469678505664989 0.52332077315917635562 2.0589279928489312432 0.1422654949232379784 0.24447716926065507503 0.8577344653013276865 0.058928095754726864119 0.44049707871426763139 2.0589279928488402049 0.1422654949230176824 0.24447717300596821798 1.8577343605887646216 0.058928048413375358483 0.19722718765333174806 1.8750274550003949158 0.70825305477300604106 0.20128839907419526777 0.65938362303718955903 0.44821297844381946529 0.39391468485146169387 2.0589279928488979365 0.14226549492315740397 0.24447716264704374977 0.65938360019735198225 -0.55178702544298530164 0.39391468002790480662 2.0589279928488601889 0.14226549492306664324 0.24447716523956777856 1.5517870427844351333 -0.34061640641794616036 0.12537540068353367206 1.8883703183556370674 0.66718861309644339474 0.68253985851675913476 1.6135747533731523706 0.53811789940346776983 0.61800502583577687776
0 12 9, NULL,, 0 11 4 [10] 0 11 5 [13] 0 13 10 [9], 0 12 0 0 12 1 0 12 2 0 12 3 0 12 5 0 12 6 0 12 7 0 12 8 0 12 10 0 12 11 0 12 12 0 12 13 0 12 14, 0.85773446428510669026 0.058928097749162827723 0.44049707847560520823 2.1422658180165354835 -0.058927888883791940123 0.26404844471406957451 0.14226549881679051434 -0.058927983763469624079 -0.20564811136698979422 -0.058927983841415225442 -0.14226549463945509233 -0.25289857722570058263 0.85773436302215411153 0.058928060981450272604 -0.037621309860370814871 0.94107203093917124459 -0.14226549186910675271 -0.018050092257701860072 0.85773446520000062864 0.058928095953591046185 0.44049707869047066699 1.7895948199633624486 -0.21944699831357461495 0.65934307486000676146 0.14226549881668054675 -0.058927983763424111874 -0.20564812961091236133 -0.14226705166724451513 0.058928626152518502612 -0.27246978148446737711 0.14226549881677857944 -0.058927983763464669709 -0.20564810765396937531 0.058927984498418219116 0.14226549348373898618 -0.22521980731713719948 0.85773436371247568921 0.058928060695509779098 -0.037621317331128577289 1.0589279837514509186 0.1422655064277056347 0.0096286897455616030777 0.8577344653013276865 0.058928095754726864119 0.44049707871426763139 2.0589279928489312432 0.1422654949232379784 0.24447716926065507503 0.85773436225624721807 0.058928061298699249692 -0.037621297727919035537 1.1422655063948179421 -0.058927986955180040874 0.029200354478153108667 0.78055304882115605913 0.21040513276211511572 0.41500004102201271116 0.6593836165271781402 0.44821297512687519049 0.39391468332252865813 0.21944705509749726224 -0.21040526282761448651 -0.18015152286100191704 0.34061629122791153845 -0.44821328530977461169 -0.15906621127360820456 0.85773446312664902713 0.058928100022762677778 0.44049707820354272458 1.3406165557837976809 -0.44821315236159442464 0.55390096957055157123 0.85773435736423608855 0.058928063325036195152 -0.037621316255661549355 1.4482132629281352365 0.34061629933773973633 0.10105125651786331375
